contract	open	high	low	close	change	chgRate	average	volume	turnover
2017-05-12	Au(T+D)	274.44	275.25	273.65	275.08	1.07	0.39%	274.50	77,724.00	21,335,238,000.00
2017-05-11	Au(T+D)	273.96	274.28	273.20	274.00	0.47	0.17%	273.80	71,690.00	19,628,722,000.00
2017-05-10	Au(T+D)	274.29	274.59	272.52	273.55	-1.28	-0.47%	273.58	94,494.00	25,851,668,000.00
2017-05-09	Au(T+D)	275.53	276.09	274.30	274.83	-0.49	-0.18%	275.17	77,060.00	21,204,602,000.00
2017-05-08	Au(T+D)	275.75	276.15	274.50	275.30	-0.34	-0.12%	275.32	101,870.00	28,046,850,000.00
2017-05-05	Au(T+D)	275.66	276.40	273.80	275.65	-0.38	-0.14%	274.98	106,744.00	29,352,466,000.00
2017-05-04	Au(T+D)	279.95	280.18	275.30	276.04	-4.04	-1.44%	277.82	144,242.00	40,073,312,000.00
2017-05-03	Au(T+D)	280.75	280.75	279.86	280.08	-0.75	-0.27%	280.19	56,772.00	15,906,947,000.00
2017-05-02	Au(T+D)	281.35	281.65	280.66	280.84	-2.34	-0.83%	281.10	51,486.00	14,472,715,000.00
2017-04-28	Au(T+D)	282.31	283.20	282.15	283.18	0.67	0.24%	282.62	66,118.00	18,686,268,000.00
2017-04-27	Au(T+D)	282.40	282.99	281.86	282.54	0.38	0.13%	282.46	77,490.00	21,887,824,000.00
2017-04-26	Au(T+D)	282.80	283.18	281.88	282.17	-1.12	-0.40%	282.39	102,290.00	28,885,674,000.00
2017-04-25	Au(T+D)	283.15	283.74	282.43	283.30	-0.16	-0.06%	283.17	104,234.00	29,515,944,000.00
2017-04-24	Au(T+D)	285.75	287.10	283.03	283.48	-1.77	-0.62%	285.06	143,294.00	40,847,388,000.00
2017-04-21	Au(T+D)	285.36	285.75	284.80	285.26	-0.14	-0.05%	285.22	72,558.00	20,694,992,000.00
2017-04-20	Au(T+D)	285.12	286.08	284.55	285.43	-0.26	-0.09%	285.34	83,992.00	23,966,276,000.00
2017-04-19	Au(T+D)	286.00	286.79	284.70	285.70	-0.18	-0.06%	285.78	119,310.00	34,096,412,000.00
2017-04-18	Au(T+D)	286.50	287.04	285.53	285.88	-0.89	-0.31%	286.09	93,550.00	26,763,720,000.00
2017-04-17	Au(T+D)	286.52	288.67	286.30	286.78	0.07	0.02%	287.35	105,856.00	30,417,722,000.00
2017-04-14	Au(T+D)	286.80	286.89	285.90	286.72	0.34	0.12%	286.51	76,328.00	21,868,736,000.00
2017-04-13	Au(T+D)	284.53	287.00	284.15	286.40	1.91	0.67%	285.83	123,146.00	35,198,820,000.00
2017-04-12	Au(T+D)	281.50	285.68	281.50	284.50	3.06	1.09%	283.92	153,950.00	43,709,488,000.00
2017-04-11	Au(T+D)	280.64	281.82	280.04	281.45	0.23	0.08%	281.00	85,020.00	23,890,620,000.00
2017-04-10	Au(T+D)	282.72	284.94	280.33	281.22	-1.40	-0.50%	282.57	149,442.00	42,227,828,000.00
2017-04-07	Au(T+D)	279.88	284.48	279.62	282.60	2.37	0.85%	282.38	160,220.00	45,242,924,000.00
2017-04-06	Au(T+D)	279.94	280.78	278.76	280.24	-0.16	-0.06%	279.91	104,596.00	29,277,466,000.00
2017-04-05	Au(T+D)	280.31	280.72	279.72	280.42	2.78	1.00%	280.16	47,258.00	13,239,801,000.00
2017-03-31	Au(T+D)	279.59	279.66	277.62	277.63	-1.99	-0.71%	278.46	89,902.00	25,034,110,000.00
2017-03-30	Au(T+D)	280.11	280.15	279.25	279.60	-0.03	-0.01%	279.67	59,706.00	16,697,978,000.00
2017-03-29	Au(T+D)	280.90	281.03	279.20	279.63	-0.75	-0.27%	280.06	71,320.00	19,973,880,000.00
2017-03-28	Au(T+D)	280.75	281.30	280.06	280.38	-0.13	-0.05%	280.60	79,608.00	22,338,006,000.00
2017-03-27	Au(T+D)	278.10	280.90	277.68	280.51	2.52	0.91%	279.67	84,894.00	23,742,306,000.00
2017-03-24	Au(T+D)	278.23	279.40	277.38	278.00	-0.26	-0.09%	278.16	83,010.00	23,090,062,000.00
2017-03-23	Au(T+D)	278.15	278.69	277.50	278.26	-0.11	-0.04%	278.12	71,714.00	19,945,098,000.00
2017-03-22	Au(T+D)	276.45	278.75	276.17	278.35	2.52	0.91%	277.69	112,856.00	31,338,982,000.00
2017-03-21	Au(T+D)	276.78	277.25	275.53	275.83	-1.32	-0.48%	276.20	82,292.00	22,729,052,000.00
2017-03-20	Au(T+D)	276.30	277.29	275.70	277.17	1.54	0.56%	276.55	63,186.00	17,474,088,000.00
2017-03-17	Au(T+D)	275.90	276.40	275.35	275.62	-0.02	-0.01%	275.78	72,976.00	20,125,322,000.00
2017-03-16	Au(T+D)	271.30	276.08	270.70	275.64	4.25	1.57%	274.25	134,934.00	37,005,648,000.00
2017-03-15	Au(T+D)	271.83	272.18	270.90	271.39	0.30	0.11%	271.45	73,322.00	19,903,258,000.00
2017-03-14	Au(T+D)	271.63	272.09	271.08	271.09	-1.37	-0.50%	271.67	61,520.00	16,713,139,000.00
2017-03-13	Au(T+D)	270.10	272.60	269.71	272.47	2.34	0.87%	271.31	129,642.00	35,173,172,000.00
2017-03-10	Au(T+D)	271.64	272.94	270.07	270.13	-1.94	-0.71%	271.18	91,784.00	24,889,984,000.00
2017-03-09	Au(T+D)	273.50	273.80	271.54	272.09	-1.44	-0.53%	272.60	90,604.00	24,698,650,000.00
2017-03-08	Au(T+D)	275.00	275.18	273.51	273.54	-1.48	-0.54%	274.13	75,006.00	20,561,396,000.00
2017-03-07	Au(T+D)	275.90	276.50	275.00	275.04	-1.24	-0.45%	275.57	64,066.00	17,654,668,000.00
2017-03-06	Au(T+D)	275.39	277.20	275.32	276.27	0.29	0.11%	276.21	71,844.00	19,844,030,000.00
2017-03-03	Au(T+D)	277.55	277.80	275.55	275.99	-2.13	-0.77%	276.48	106,274.00	29,382,636,000.00
2017-03-02	Au(T+D)	277.56	278.55	276.72	278.12	0.56	0.20%	277.76	75,102.00	20,860,332,000.00
2017-03-01	Au(T+D)	279.37	280.21	277.22	277.57	-1.91	-0.68%	278.25	86,420.00	24,046,364,000.00
2017-02-28	Au(T+D)	279.81	281.47	279.24	279.48	-0.88	-0.31%	279.92	62,924.00	17,613,686,000.00
2017-02-27	Au(T+D)	280.35	280.66	278.90	280.37	0.60	0.21%	280.11	71,538.00	20,038,508,000.00
2017-02-24	Au(T+D)	276.26	279.80	275.81	279.78	3.79	1.37%	278.04	128,748.00	35,797,096,000.00
2017-02-23	Au(T+D)	275.96	276.22	275.00	276.00	0.41	0.15%	275.81	60,936.00	16,806,758,000.00
2017-02-22	Au(T+D)	274.96	276.08	274.20	275.59	0.10	0.04%	275.34	76,802.00	21,146,662,000.00
2017-02-21	Au(T+D)	275.68	275.75	274.95	275.49	0.16	0.06%	275.33	52,276.00	14,393,150,000.00
2017-02-20	Au(T+D)	276.50	276.80	274.70	275.32	-0.62	-0.22%	275.54	63,628.00	17,532,060,000.00
2017-02-17	Au(T+D)	275.55	276.00	275.15	275.94	1.15	0.42%	275.58	48,936.00	13,485,782,000.00
2017-02-16	Au(T+D)	273.49	275.35	272.13	274.75	1.60	0.59%	273.85	92,882.00	25,435,736,000.00
2017-02-15	Au(T+D)	273.95	274.60	272.66	273.16	-0.70	-0.26%	273.47	66,762.00	18,257,404,000.00
2017-02-14	Au(T+D)	274.41	274.41	272.51	273.86	-0.61	-0.22%	273.61	61,304.00	16,773,387,000.00
2017-02-13	Au(T+D)	273.51	275.15	273.20	274.47	1.63	0.60%	274.23	77,382.00	21,220,466,000.00
2017-02-10	Au(T+D)	275.85	276.80	272.72	272.84	-3.45	-1.25%	274.43	90,622.00	24,869,394,000.00
2017-02-09	Au(T+D)	275.50	276.99	275.30	276.30	1.76	0.64%	276.39	77,922.00	21,536,862,000.00
2017-02-08	Au(T+D)	273.63	275.18	273.60	274.54	0.39	0.14%	274.69	75,498.00	20,738,546,000.00
2017-02-07	Au(T+D)	272.25	274.54	272.20	274.16	2.47	0.91%	273.33	99,944.00	27,317,692,000.00
2017-02-06	Au(T+D)	268.70	272.00	268.03	271.70	2.52	0.94%	270.55	85,692.00	23,183,970,000.00
2017-02-03	Au(T+D)	269.10	269.80	268.51	269.18	3.00	1.13%	269.32	25,194.00	6,785,248,500.00
2017-01-26	Au(T+D)	267.82	268.23	265.25	266.17	-1.89	-0.71%	266.39	52,438.00	13,968,960,000.00
2017-01-25	Au(T+D)	269.60	270.00	267.38	268.06	-1.64	-0.61%	268.55	51,458.00	13,819,045,000.00
2017-01-24	Au(T+D)	270.03	270.47	269.56	269.70	-0.48	-0.18%	270.00	36,872.00	9,955,440,000.00
2017-01-23	Au(T+D)	268.15	270.99	268.10	270.19	1.02	0.38%	269.89	71,570.00	19,316,028,000.00
2017-01-20	Au(T+D)	268.24	269.28	267.93	269.16	1.04	0.39%	268.66	57,364.00	15,411,412,000.00
2017-01-19	Au(T+D)	271.01	271.10	267.82	268.11	-2.87	-1.06%	269.14	102,928.00	27,702,044,000.00
2017-01-18	Au(T+D)	272.59	272.59	270.80	270.99	-0.90	-0.33%	271.90	71,134.00	19,341,334,000.00
2017-01-17	Au(T+D)	270.31	272.38	269.95	271.88	1.45	0.54%	271.19	66,164.00	17,943,016,000.00
2017-01-16	Au(T+D)	268.90	270.67	268.05	270.43	1.79	0.67%	269.38	73,898.00	19,906,644,000.00
2017-01-13	Au(T+D)	270.01	270.05	268.30	268.64	-0.70	-0.26%	268.87	73,260.00	19,697,416,000.00
2017-01-12	Au(T+D)	268.90	269.56	266.21	269.38	0.63	0.23%	268.30	133,676.00	35,865,268,000.00
2017-01-11	Au(T+D)	268.28	269.00	267.91	268.73	0.60	0.22%	268.59	67,278.00	18,070,198,000.00
2017-01-10	Au(T+D)	265.90	268.45	265.73	268.14	2.70	1.02%	267.17	94,786.00	25,323,976,000.00
2017-01-09	Au(T+D)	264.91	265.81	264.50	265.41	0.69	0.26%	265.13	73,606.00	19,515,160,000.00
2017-01-06	Au(T+D)	264.37	265.31	264.37	264.72	0.06	0.02%	264.90	64,976.00	17,212,142,000.00
2017-01-05	Au(T+D)	264.75	265.30	263.70	264.66	0.04	0.02%	264.53	77,946.00	20,619,056,000.00
2017-01-04	Au(T+D)	263.30	265.00	263.24	264.62	1.03	0.39%	264.33	64,314.00	17,000,118,000.00
2017-01-03	Au(T+D)	263.20	264.60	262.95	263.60	-0.74	-0.28%	264.09	45,714.00	12,072,610,000.00
2016-12-30	Au(T+D)	262.25	265.80	262.20	264.34	1.81	0.69%	264.17	84,776.00	22,395,278,000.00
2016-12-29	Au(T+D)	261.30	262.62	260.89	262.50	0.78	0.30%	262.05	62,706.00	16,432,107,000.00
2016-12-28	Au(T+D)	261.80	262.39	261.00	261.85	0.68	0.26%	261.75	52,176.00	13,657,068,000.00
2016-12-27	Au(T+D)	260.83	261.40	260.40	261.17	0.34	0.13%	260.99	55,234.00	14,415,521,000.00
2016-12-26	Au(T+D)	259.88	260.90	259.35	260.83	0.95	0.37%	260.10	36,632.00	9,527,983,000.00
2016-12-23	Au(T+D)	259.15	260.50	258.30	259.88	0.43	0.17%	259.42	62,030.00	16,091,823,000.00
2016-12-22	Au(T+D)	260.47	260.90	258.93	259.45	-1.41	-0.54%	259.79	51,218.00	13,305,925,000.00
2016-12-21	Au(T+D)	261.60	261.79	258.24	260.86	-0.97	-0.37%	259.77	113,588.00	29,506,642,000.00
2016-12-20	Au(T+D)	262.45	262.96	261.40	261.83	-0.84	-0.32%	262.32	45,578.00	11,956,021,000.00
2016-12-19	Au(T+D)	262.27	263.04	261.71	262.70	0.93	0.36%	262.56	46,096.00	12,102,966,000.00
2016-12-16	Au(T+D)	261.29	262.78	261.25	261.84	-1.31	-0.50%	262.04	90,810.00	23,795,854,000.00
2016-12-15	Au(T+D)	265.53	266.80	261.50	263.15	-2.34	-0.88%	263.79	105,874.00	27,928,504,000.00
2016-12-14	Au(T+D)	264.38	265.68	264.00	265.42	0.44	0.17%	264.94	58,254.00	15,433,815,000.00
2016-12-13	Au(T+D)	265.55	265.55	263.67	264.96	0.68	0.26%	264.63	43,466.00	11,502,408,000.00
2016-12-12	Au(T+D)	265.12	265.68	263.67	264.30	-1.53	-0.58%	264.57	61,662.00	16,313,916,000.00
2016-12-09	Au(T+D)	266.38	266.95	264.78	265.83	-0.46	-0.17%	265.79	55,692.00	14,802,377,000.00
2016-12-08	Au(T+D)	265.25	267.10	264.61	266.30	1.69	0.64%	265.95	73,960.00	19,669,662,000.00
2016-12-07	Au(T+D)	264.46	264.88	263.95	264.62	0.04	0.02%	264.46	37,038.00	9,795,069,000.00
2016-12-06	Au(T+D)	263.95	265.80	263.57	264.55	-0.44	-0.17%	264.58	86,936.00	23,001,526,000.00
2016-12-05	Au(T+D)	264.55	267.10	263.39	265.00	0.03	0.01%	265.34	139,580.00	37,036,156,000.00
2016-12-02	Au(T+D)	264.50	265.53	263.19	264.93	-0.42	-0.16%	264.54	74,114.00	19,606,118,000.00
2016-12-01	Au(T+D)	267.19	267.40	263.30	265.36	-2.22	-0.83%	265.44	122,556.00	32,531,264,000.00
2016-11-30	Au(T+D)	268.20	268.75	267.08	267.60	-1.05	-0.39%	267.85	63,162.00	16,917,942,000.00
2016-11-29	Au(T+D)	270.20	270.80	268.30	268.65	-1.90	-0.70%	269.76	64,502.00	17,400,060,000.00
2016-11-28	Au(T+D)	269.30	271.56	268.00	270.58	1.62	0.60%	269.94	73,518.00	19,845,450,000.00
2016-11-25	Au(T+D)	270.13	270.48	265.21	268.99	-1.13	-0.42%	267.88	135,614.00	36,328,280,000.00
2016-11-24	Au(T+D)	272.82	272.96	269.75	270.15	-2.65	-0.97%	270.62	110,924.00	30,018,252,000.00
2016-11-23	Au(T+D)	273.10	273.35	271.99	272.80	0.00	0.00%	272.75	53,902.00	14,701,770,000.00
2016-11-22	Au(T+D)	272.46	273.49	271.63	272.83	0.44	0.16%	272.84	55,816.00	15,228,837,000.00
2016-11-21	Au(T+D)	270.99	272.50	270.02	272.39	1.91	0.71%	271.22	60,482.00	16,403,928,000.00
2016-11-18	Au(T+D)	273.70	273.90	269.81	270.48	-2.59	-0.95%	271.45	93,194.00	25,297,512,000.00
2016-11-17	Au(T+D)	272.95	273.99	272.60	273.08	-0.38	-0.14%	273.38	51,306.00	14,026,035,000.00
2016-11-16	Au(T+D)	272.31	274.29	271.68	273.48	0.48	0.18%	273.19	68,218.00	18,636,476,000.00
2016-11-15	Au(T+D)	271.70	273.05	269.63	273.00	1.56	0.57%	271.46	92,240.00	25,039,470,000.00
2016-11-14	Au(T+D)	277.30	278.30	267.43	271.44	-6.63	-2.38%	271.54	208,270.00	56,553,636,000.00
2016-11-11	Au(T+D)	281.81	282.82	275.80	278.09	-4.38	-1.55%	279.27	171,462.00	47,884,192,000.00
2016-11-10	Au(T+D)	285.45	286.46	281.40	282.47	-5.52	-1.92%	283.69	167,770.00	47,594,672,000.00
2016-11-09	Au(T+D)	280.50	289.79	278.87	287.96	7.31	2.60%	284.55	293,944.00	83,641,760,000.00
2016-11-08	Au(T+D)	281.24	281.70	279.60	280.68	-0.71	-0.25%	280.73	61,536.00	17,275,002,000.00
2016-11-07	Au(T+D)	283.28	284.38	281.33	281.40	-1.21	-0.43%	282.82	122,666.00	34,692,400,000.00
2016-11-04	Au(T+D)	281.25	300.39	280.50	282.61	-0.91	-0.32%	282.87	97,340.00	27,534,566,000.00
2016-11-03	Au(T+D)	282.63	284.49	282.41	283.54	1.38	0.49%	283.39	99,576.00	28,218,844,000.00
2016-11-02	Au(T+D)	281.30	282.48	280.63	282.17	2.40	0.86%	281.40	71,174.00	20,028,364,000.00
2016-11-01	Au(T+D)	278.40	279.95	278.30	279.78	0.97	0.35%	279.17	49,412.00	13,794,349,000.00
2016-10-31	Au(T+D)	277.50	280.50	276.50	278.82	1.44	0.52%	278.32	82,830.00	23,053,246,000.00
2016-10-28	Au(T+D)	277.60	278.14	277.15	277.39	-0.08	-0.03%	277.70	51,648.00	14,342,650,000.00
2016-10-27	Au(T+D)	278.00	278.17	276.65	277.47	-1.03	-0.37%	277.35	48,226.00	13,375,481,000.00
2016-10-26	Au(T+D)	277.14	278.75	277.00	278.50	1.55	0.56%	277.97	61,946.00	17,219,130,000.00
2016-10-25	Au(T+D)	275.96	277.80	275.81	276.95	0.57	0.21%	276.76	64,146.00	17,753,048,000.00
2016-10-24	Au(T+D)	276.00	276.42	275.71	276.39	1.05	0.38%	276.02	56,996.00	15,732,035,000.00
2016-10-21	Au(T+D)	276.68	276.96	274.97	275.33	-0.80	-0.29%	275.62	69,202.00	19,073,454,000.00
2016-10-20	Au(T+D)	275.90	276.83	275.86	276.13	1.68	0.61%	276.33	58,394.00	16,136,013,000.00
2016-10-19	Au(T+D)	274.05	274.88	273.60	274.45	-0.04	-0.01%	274.35	49,176.00	13,491,436,000.00
2016-10-18	Au(T+D)	272.80	274.60	272.55	274.50	1.69	0.62%	273.72	49,288.00	13,491,111,000.00
2016-10-17	Au(T+D)	272.40	273.39	271.03	272.80	0.11	0.04%	272.33	57,542.00	15,670,412,000.00
2016-10-14	Au(T+D)	273.42	273.99	272.58	272.69	-0.59	-0.22%	273.15	50,880.00	13,897,872,000.00
2016-10-13	Au(T+D)	272.35	273.87	271.20	273.30	0.71	0.26%	272.74	66,148.00	18,041,204,000.00
2016-10-12	Au(T+D)	272.50	273.20	272.22	272.59	-0.49	-0.18%	272.58	44,446.00	12,115,090,000.00
2016-10-11	Au(T+D)	272.32	273.30	272.32	273.09	0.17	0.06%	272.76	52,838.00	14,412,093,000.00
2016-10-10	Au(T+D)	272.50	273.35	271.77	272.93	-11.86	-4.16%	272.69	55,554.00	15,149,020,000.00
2016-09-30	Au(T+D)	283.92	284.94	283.20	284.80	0.42	0.15%	284.21	48,292.00	13,725,069,000.00
2016-09-29	Au(T+D)	285.02	285.41	283.61	284.40	-0.05	-0.02%	284.55	43,856.00	12,479,224,000.00
2016-09-28	Au(T+D)	286.90	287.10	284.38	284.47	-2.78	-0.97%	285.20	64,190.00	18,306,988,000.00
2016-09-27	Au(T+D)	287.22	288.00	286.49	287.25	0.24	0.08%	287.12	60,256.00	17,300,702,000.00
2016-09-26	Au(T+D)	287.41	287.68	286.33	287.01	0.18	0.06%	287.05	42,368.00	12,161,734,000.00
2016-09-23	Au(T+D)	286.71	288.26	286.50	286.83	0.24	0.08%	287.22	72,682.00	20,875,724,000.00
2016-09-22	Au(T+D)	284.70	286.75	284.01	286.60	2.47	0.87%	285.99	83,612.00	23,912,196,000.00
2016-09-21	Au(T+D)	283.33	284.25	282.47	284.15	0.76	0.27%	283.44	48,560.00	13,763,847,000.00
2016-09-20	Au(T+D)	282.87	283.50	282.77	283.39	-0.10	-0.04%	283.26	35,760.00	10,129,378,000.00
2016-09-19	Au(T+D)	281.70	283.54	281.70	283.45	-1.13	-0.40%	282.85	29,216.00	8,263,746,000.00
2016-09-14	Au(T+D)	285.37	285.80	283.56	284.58	-1.22	-0.43%	284.44	58,278.00	16,576,594,000.00
2016-09-13	Au(T+D)	286.12	286.69	284.69	285.80	-0.38	-0.13%	285.84	61,054.00	17,451,676,000.00
2016-09-12	Au(T+D)	287.33	287.99	285.37	286.18	-1.38	-0.48%	286.43	55,952.00	16,026,331,000.00
2016-09-09	Au(T+D)	288.65	289.25	287.30	287.58	-1.50	-0.52%	288.02	52,014.00	14,981,072,000.00
2016-09-08	Au(T+D)	289.25	289.55	287.50	289.09	-0.20	-0.07%	288.87	47,666.00	13,769,277,000.00
